КГТ;ОДЕЖДА;ИГРУШКИт;ППКП;ИНОЕ
0;0;0;5;0
0;0;1;6;0
1;0;2;4;0
0;0;1;3;0
0;0;3;6;0
0;0;0;1;0
1;1;9;5;0
0;0;0;2;0
0;1;7;1;0
0;1;0;0;0
0;0;1;0;0
0;3;1;10;0
0;0;2;0;0
0;2;0;3;0
0;0;1;0;0
0;3;0;0;0
0;0;21;4;0
0;0;4;1;0
1;0;0;0;0
0;0;1;6;0
0;0;1;1;0
0;0;0;6;0
0;0;5;1;0
0;0;1;0;0
0;1;6;7;0
0;0;1;0;0
0;0;5;0;0
1;0;0;18;0
0;0;1;2;0
0;2;0;7;0
0;1;0;0;0
0;0;2;0;0
1;0;0;0;0
0;0;3;0;0
0;0;2;0;0
1;0;0;0;0
0;0;10;12;0
0;0;0;1;0
0;0;1;0;0
1;0;1;0;0
0;0;2;0;0
0;0;1;0;0
0;1;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;0;1;0
0;7;0;6;0
0;0;2;0;0
0;0;0;1;0
0;6;7;10;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;2;11;0
0;0;1;2;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;4;0
0;0;1;13;0
0;0;0;1;0
0;0;0;1;0
0;4;0;0;0
0;0;0;22;0
0;0;0;13;0
0;0;19;0;0
0;0;0;10;0
0;0;0;2;0
0;0;0;3;0
1;0;0;0;0
0;0;0;1;0
0;0;0;0;1
0;0;4;0;1
0;0;0;0;6
1;0;0;0;0
0;1;1;5;0
0;0;0;1;0
1;0;0;0;0
3;5;0;12;0
0;0;1;0;0
1;0;0;0;0
0;0;2;7;0
0;0;0;19;0
0;2;0;0;0
0;0;0;1;0
0;0;0;5;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;2;0;0
0;0;29;0;0
0;0;1;0;0
0;1;0;0;0
0;0;2;0;0
0;0;0;2;0
0;2;0;0;0
1;0;0;40;0
0;0;0;2;0
0;0;0;12;0
0;1;0;0;0
0;0;2;34;0
0;0;1;0;0
0;0;6;0;0
0;0;2;0;0
0;0;0;1;0
1;0;0;5;0
0;3;0;0;0
0;0;0;6;0
0;0;5;0;0
0;2;0;0;0
0;0;0;1;0
0;0;0;5;0
0;0;1;1;0
0;0;0;1;0
0;0;8;0;0
1;0;0;0;0
0;0;0;13;2
0;0;0;4;0
0;1;0;9;0
0;0;1;0;0
0;1;0;1;0
0;0;0;1;0
0;0;2;45;0
0;0;1;0;0
0;0;1;1;0
0;0;0;2;0
0;4;0;0;0
0;0;6;0;0
0;0;0;17;0
0;0;0;2;0
0;5;0;32;0
0;0;0;6;0
0;0;0;0;1
0;0;0;1;0
0;0;0;2;0
0;0;22;0;0
1;1;0;15;0
0;0;1;0;0
0;0;1;0;0
0;0;3;1;0
0;0;1;0;0
0;0;0;3;0
0;12;63;7;0
0;0;1;0;0
0;0;2;1;0
1;1;0;0;0
0;2;1;0;0
0;0;7;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;1;14;0;0
0;3;2;2;0
0;1;0;1;0
0;2;1;59;0
0;0;0;1;0
0;2;0;1;3
0;1;1;1;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;1;0;0
0;35;0;0;0
0;0;2;0;0
0;0;2;2;0
0;0;0;2;0
0;0;1;0;0
0;0;6;3;0
0;0;3;0;0
0;2;7;7;0
0;0;3;1;0
1;1;19;12;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;3;0;0;0
0;0;0;3;0
0;0;2;6;0
0;0;0;1;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;5;4;0
0;0;0;1;0
0;0;0;3;0
0;0;4;0;0
2;0;1;0;0
1;0;4;1;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;7;4
0;1;0;0;0
0;0;0;9;0
0;0;0;8;0
0;0;0;1;0
1;0;0;0;0
0;0;5;15;0
0;2;1;0;0
0;0;0;14;0
0;7;0;0;0
0;0;0;14;0
0;0;2;0;0
0;0;0;2;0
0;0;0;1;0
0;0;6;0;0
0;0;0;1;0
0;0;2;1;0
1;0;0;0;0
0;0;0;3;0
0;1;2;27;0
0;0;0;1;0
0;0;1;0;0
1;0;6;1;0
1;0;0;0;0
0;0;0;2;0
0;0;0;3;0
0;0;1;0;0
0;0;4;0;0
0;2;1;8;0
0;0;1;0;0
0;0;0;6;0
0;1;0;0;0
0;0;0;4;0
0;0;1;0;0
1;0;1;0;0
0;1;0;0;0
0;1;3;0;0
0;2;0;0;0
0;1;0;0;0
0;5;0;17;0
0;0;2;0;0
0;1;0;0;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;13;2
0;1;3;0;0
1;0;0;0;0
0;2;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;0;3;0
0;0;0;3;0
0;0;0;3;0
1;0;0;0;0
0;0;0;2;0
0;8;0;3;0
0;0;0;13;0
0;1;0;0;0
0;2;0;0;0
0;5;0;0;0
0;1;0;0;0
0;0;1;4;0
1;6;15;13;0
0;0;14;7;0
0;0;9;0;0
0;0;1;0;0
0;0;1;0;0
0;0;5;1;0
0;1;0;3;0
0;0;0;2;0
4;0;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;12;24;0
0;2;0;0;0
0;2;4;0;0
2;0;1;0;0
0;0;3;4;0
1;0;0;0;0
0;2;0;0;0
1;4;0;2;0
0;0;0;10;0
0;0;7;12;0
0;0;1;0;0
0;0;0;2;0
0;1;0;2;0
0;0;0;3;0
0;1;1;0;0
0;0;1;8;0
2;8;16;5;5
0;0;1;0;0
0;0;0;6;0
0;0;1;0;0
0;0;2;0;0
0;3;0;0;0
0;2;0;0;0
0;0;3;3;0
0;0;0;10;0
0;0;0;2;0
1;0;8;4;0
0;0;0;19;0
1;0;0;0;0
0;0;1;0;0
0;0;0;12;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;2;0;12;0
0;0;0;2;0
0;3;0;0;0
1;0;4;3;0
0;2;0;2;0
2;0;0;0;0
0;0;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;9;0
0;0;0;2;0
0;0;4;23;3
0;0;0;1;0
0;1;0;0;0
1;3;0;1;0
0;1;0;0;0
0;0;1;0;0
0;4;0;0;0
0;0;0;2;0
0;2;0;0;0
0;0;0;9;0
0;0;1;0;0
0;0;1;1;0
0;0;1;29;0
0;0;0;3;0
0;3;1;0;0
1;0;0;0;0
0;0;0;1;0
0;2;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;3;3;0
0;0;0;4;0
0;0;1;0;0
0;0;0;2;0
0;0;6;1;0
0;0;1;6;0
0;0;1;0;0
0;0;0;3;0
0;6;0;2;0
0;0;3;0;0
0;0;1;0;0
0;0;2;2;0
2;0;0;0;0
0;0;1;0;0
0;0;3;0;0
0;1;0;0;0
1;0;0;0;0
0;0;2;7;0
0;0;0;1;0
1;0;0;0;0
0;0;2;2;0
1;0;0;0;0
0;0;9;42;0
1;0;0;0;0
0;0;0;1;0
3;23;7;30;11
0;0;2;0;0
0;0;0;1;0
0;0;0;4;0
0;0;1;0;0
0;1;0;5;0
0;0;1;2;0
0;0;0;0;1
0;1;0;0;0
0;0;0;16;0
0;0;1;2;0
0;0;3;0;0
0;0;0;1;0
0;3;0;0;0
0;0;3;1;0
0;0;0;1;0
1;0;0;0;0
1;0;2;2;0
0;0;0;6;0
2;0;5;7;0
0;0;2;9;0
1;0;8;0;0
0;0;0;1;2
0;0;1;0;0
1;0;0;0;0
0;15;1;9;0
0;0;0;1;0
0;0;1;0;0
1;0;6;0;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
0;0;0;10;0
1;0;0;0;0
0;0;0;0;26
0;0;0;21;0
0;1;3;2;0
0;0;0;2;0
1;9;4;0;0
0;1;0;0;0
0;2;0;0;0
0;0;0;4;0
0;0;1;0;0
0;26;0;0;0
0;3;0;1;0
0;6;15;28;0
0;4;2;7;0
0;7;0;0;0
0;0;0;1;0
0;1;0;4;0
1;0;0;0;0
0;0;4;0;0
1;0;0;0;0
0;1;0;0;0
1;2;0;38;0
1;0;0;0;0
0;0;0;5;0
0;1;0;0;0
0;0;1;0;0
0;4;0;0;0
1;0;0;1;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;2;0;0
0;0;1;1;0
1;0;1;3;0
0;0;1;21;0
0;0;1;0;0
0;3;0;3;0
1;0;1;0;0
0;4;3;5;0
0;0;0;6;0
0;11;0;0;0
1;0;0;2;0
0;0;8;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;0;0
0;0;3;0;0
0;0;5;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;2;0
0;0;0;7;0
0;1;3;2;0
0;0;0;9;0
0;2;0;3;0
0;1;9;0;0
0;0;11;2;0
1;0;0;0;0
0;0;1;0;0
0;0;3;0;0
1;0;0;16;0
0;1;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;3;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
2;4;0;16;0
0;0;1;0;0
0;0;0;8;0
0;0;0;4;0
1;1;1;0;0
0;0;0;6;0
0;0;0;4;0
0;4;2;7;0
1;0;0;0;0
0;6;7;17;0
0;0;0;1;0
0;0;0;1;0
0;0;0;2;0
0;1;0;0;0
0;0;7;0;0
0;0;0;0;6
0;0;2;1;0
0;0;0;7;0
2;0;0;11;0
0;0;4;3;0
0;1;0;0;0
0;1;0;0;0
0;0;2;0;0
0;0;0;3;2
0;0;1;0;0
0;0;0;1;0
0;0;9;0;0
0;0;1;0;0
1;0;3;8;0
0;0;5;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;1;0
4;0;0;51;0
1;0;0;0;0
0;2;0;0;0
2;0;0;0;0
0;0;0;1;0
0;0;0;1;0
1;0;3;2;0
0;0;0;3;0
0;0;3;17;0
0;0;1;0;0
0;0;0;1;0
0;0;0;7;0
0;1;0;0;0
0;0;9;0;0
1;10;0;3;0
0;0;0;3;0
3;0;0;0;0
0;7;3;1;0
0;0;1;0;0
0;0;4;0;0
0;1;12;0;0
0;0;5;0;0
1;0;0;0;0
0;5;0;0;0
1;0;0;0;0
0;0;0;1;0
0;6;0;0;0
4;8;5;0;0
1;0;0;9;0
1;1;0;3;0
0;0;1;2;0
0;4;0;0;0
0;7;0;1;0
0;2;0;0;0
0;0;0;7;0
0;0;0;2;0
0;0;0;4;0
0;0;0;3;0
0;0;0;10;0
1;0;0;0;0
0;0;0;9;0
0;0;2;0;0
0;0;0;4;0
0;3;0;0;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;2;0;0;0
2;0;0;0;0
0;0;1;0;0
0;0;2;24;0
0;0;1;0;0
0;0;0;1;0
0;0;2;3;0
1;1;2;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;2;0
0;0;3;0;0
1;0;0;2;0
0;3;0;0;0
0;2;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;0;2;4;0
0;0;1;3;0
0;0;1;0;0
0;0;0;26;0
0;0;8;1;0
0;0;1;0;0
1;0;2;2;0
0;0;2;1;0
1;0;0;0;0
0;0;0;20;0
0;0;0;3;0
0;2;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;3;5
0;0;1;16;0
0;0;3;0;0
0;1;9;5;1
0;0;2;0;0
0;3;18;17;0
0;2;0;0;0
0;1;0;6;0
0;0;0;1;0
0;1;0;0;0
0;0;0;1;0
0;4;0;0;0
0;1;0;0;0
0;3;0;0;0
0;1;19;0;0
0;0;0;2;0
23;22;3;0;0
0;0;0;1;0
0;0;1;1;0
0;2;0;0;0
0;0;1;4;0
1;0;0;1;0
0;0;0;1;0
0;1;0;5;0
1;0;0;0;0
0;1;1;1;0
0;0;0;8;0
1;0;0;0;0
0;2;0;5;0
0;0;0;15;0
1;0;0;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;2;0
1;0;0;0;0
0;0;0;8;0
0;0;0;1;0
2;0;0;1;0
0;1;3;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;3;0
1;0;2;0;0
0;0;1;10;0
0;0;0;7;0
0;2;0;3;0
0;0;2;0;0
0;0;0;1;0
0;0;3;0;0
0;0;0;1;0
0;1;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;1;0;0;0
2;0;0;0;0
0;3;1;0;0
0;6;1;1;0
0;0;0;9;0
0;1;0;0;0
0;4;1;6;0
2;13;1;12;0
0;1;0;0;0
0;0;0;1;0
0;0;0;3;0
1;0;0;0;0
1;0;0;0;0
2;2;4;6;0
0;0;1;0;0
0;0;0;1;0
0;0;0;2;0
0;0;1;0;0
0;2;1;1;0
1;1;0;0;0
0;4;0;0;0
0;0;0;2;0
0;0;0;0;1
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;11;3;8;0
0;2;3;6;0
2;0;0;0;0
0;0;6;3;0
0;1;0;0;0
0;0;1;0;0
0;2;0;0;0
0;0;0;3;0
1;0;0;0;0
0;0;0;3;0
0;1;0;0;0
0;0;0;37;0
0;0;6;0;0
0;1;0;0;0
0;3;0;27;0
0;0;3;0;0
1;0;0;0;0
0;0;5;6;0
0;0;1;0;0
0;0;0;1;0
0;1;0;0;0
1;1;0;0;0
0;1;0;0;0
0;0;1;2;0
0;0;9;0;0
0;0;1;4;0
0;0;0;17;0
0;0;2;0;0
0;1;0;11;0
0;5;0;0;0
0;2;0;0;0
0;0;1;11;0
0;8;0;3;0
0;0;1;0;0
0;0;0;1;0
0;2;0;0;0
0;0;1;8;0
0;0;2;0;0
0;1;6;5;0
0;0;5;44;0
0;0;3;25;0
0;0;2;0;0
0;0;0;2;0
0;0;5;0;0
0;0;1;0;0
0;1;0;0;0
2;0;4;0;0
2;0;0;0;0
0;1;0;0;0
0;1;0;3;0
0;0;3;0;0
0;0;0;21;0
1;0;0;0;0
0;0;1;0;0
0;0;0;5;0
0;0;1;0;0
0;0;0;2;0
1;0;0;0;0
0;0;3;7;0
0;2;0;0;0
0;0;0;5;0
1;0;0;0;0
0;0;0;17;0
0;0;2;8;0
0;0;1;0;1
0;0;1;0;0
0;1;0;0;0
0;4;0;2;0
0;3;2;7;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;1
0;1;2;0;0
1;0;0;0;0
0;0;1;0;0
0;1;0;0;0
0;2;3;5;0
1;0;2;0;0
0;1;0;7;0
0;1;0;0;0
0;0;0;9;0
0;0;0;1;0
0;0;0;2;0
0;0;0;2;0
0;1;20;5;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;3;0
0;0;0;1;0
0;0;0;2;0
0;0;2;6;0
0;10;0;2;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;6;0
0;3;0;0;0
1;0;2;0;0
0;0;0;3;0
0;12;2;2;0
0;4;6;0;0
0;0;3;1;0
0;1;2;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;2;1;0
0;0;0;1;0
1;0;0;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;15;0
0;7;0;0;0
0;3;1;1;0
1;0;0;1;0
0;0;7;0;0
0;0;0;0;1
0;0;7;0;0
0;0;0;6;0
0;0;0;6;0
0;0;0;0;6
0;0;4;0;0
0;1;3;0;0
1;0;0;0;0
0;3;0;0;0
0;0;0;5;0
0;0;2;0;0
0;0;1;0;0
0;0;0;2;0
0;0;2;0;0
0;0;3;0;0
1;27;16;18;3
0;6;0;0;0
0;0;1;0;0
0;0;0;2;0
1;3;2;2;8
0;4;0;0;0
0;0;1;0;0
1;1;1;0;0
1;0;0;0;0
0;0;2;0;0
0;0;0;3;0
0;0;0;1;0
1;0;0;0;0
0;0;1;1;0
0;10;3;2;0
3;4;13;15;0
1;0;0;0;0
0;0;0;14;0
1;0;0;4;0
0;0;0;3;0
1;0;1;0;0
0;0;0;3;0
0;0;3;9;0
0;0;0;13;0
2;0;0;0;0
0;1;2;11;0
0;0;1;4;0
0;0;1;0;0
0;5;0;1;0
0;0;0;6;0
0;1;0;0;0
0;0;0;0;6
0;0;0;10;0
0;0;2;3;0
0;0;0;1;0
1;0;0;0;0
1;0;12;6;0
0;0;0;1;0
0;1;4;14;0
1;0;0;0;0
0;0;0;1;0
0;0;0;9;0
0;6;0;0;0
0;0;1;0;0
0;1;2;2;0
0;0;0;1;0
0;0;0;13;0
0;2;1;0;0
0;0;0;52;0
0;0;6;0;0
0;2;0;0;0
0;1;0;0;0
0;2;0;0;0
0;0;3;0;0
0;1;0;0;0
0;0;0;6;0
2;0;3;0;0
0;18;0;0;0
0;0;1;0;0
0;1;0;0;0
0;4;0;0;0
0;2;0;0;0
0;0;3;0;0
0;1;0;0;0
0;2;0;1;0
0;11;1;1;1
0;3;0;0;0
1;0;2;38;0
0;0;3;2;0
0;0;1;12;2
0;0;0;1;0
0;0;5;8;0
0;0;0;5;0
0;0;1;0;0
0;0;6;0;0
0;0;1;1;0
0;1;1;0;0
0;1;0;7;0
0;0;0;3;0
0;0;1;0;0
1;0;0;0;0
0;0;0;2;0
0;0;0;1;0
0;0;0;8;0
1;0;0;0;0
2;0;0;0;0
0;0;0;2;0
1;0;0;2;0
0;0;0;8;0
0;0;1;0;0
0;1;0;14;0
0;0;1;0;0
0;0;0;2;0
0;3;5;4;0
0;1;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;14;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;6;2;1;0
0;1;4;0;0
0;2;0;0;0
0;3;0;0;0
0;2;3;49;0
0;0;4;22;0
0;0;0;1;0
0;0;1;0;0
1;0;0;1;0
0;2;0;0;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;0;1
0;0;3;0;0
0;0;0;1;0
0;0;2;0;0
0;1;0;0;0
0;2;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;1;0;14;0
0;1;1;0;0
0;1;0;0;0
1;0;0;0;0
0;0;0;10;0
0;0;0;4;0
0;2;2;0;0
0;0;0;26;0
0;0;0;8;0
0;1;0;0;0
0;0;1;0;0
0;1;0;0;0
0;0;1;0;0
1;1;0;1;5
0;2;6;0;0
1;0;0;0;0
0;0;1;0;0
0;0;0;20;7
0;1;1;12;0
0;0;0;1;0
0;0;0;1;0
0;0;0;1;0
0;0;1;0;0
0;6;0;0;0
0;2;0;0;0
0;0;1;3;0
0;0;0;0;2
1;0;0;0;0
1;0;0;0;0
0;2;1;0;0
0;7;1;1;0
0;1;3;1;0
0;6;0;0;0
0;18;0;0;0
0;0;4;10;0
0;2;1;13;0
0;1;0;1;0
0;0;0;1;0
0;0;1;0;0
0;0;0;1;0
0;0;0;5;0
1;0;0;0;0
0;0;1;0;0
0;1;6;0;0
0;0;1;0;0
0;5;0;1;0
0;2;0;0;0
2;0;0;0;0
0;0;3;0;0
0;1;0;0;0
0;0;3;2;0
0;0;1;0;0
0;0;1;0;0
1;0;3;5;0
0;1;0;0;0
0;0;1;0;0
2;1;1;6;0
0;0;1;2;0
0;9;1;4;0
0;0;8;0;0
0;0;0;1;0
0;0;1;0;0
0;1;0;0;0
0;0;4;0;0
0;0;1;0;0
0;2;0;0;0
0;0;7;0;0
2;0;0;1;0
0;0;0;5;0
0;0;0;2;0
3;0;0;0;0
1;5;0;3;0
2;0;0;0;0
0;0;2;0;0
0;1;0;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;13;0
0;0;0;2;0
0;1;0;0;0
0;0;1;0;0
0;0;0;19;0
1;0;0;0;0
1;0;0;0;0
0;0;3;0;0
0;3;1;3;0
0;0;1;0;0
0;0;0;15;0
1;9;0;16;0
0;0;2;0;0
0;5;2;13;0
0;0;0;20;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;6;0
0;0;0;2;0
0;0;0;4;0
0;0;1;0;0
0;1;0;0;0
0;0;7;0;0
0;0;0;2;0
0;0;0;4;0
0;0;0;21;0
0;0;0;1;0
0;20;2;29;0
0;0;0;2;0
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
0;0;1;0;0
0;1;1;0;0
0;0;1;0;0
2;0;2;17;0
0;0;6;15;0
0;10;3;9;0
1;0;0;0;0
0;0;0;1;0
0;0;0;3;0
0;0;3;0;0
0;2;0;0;0
2;0;1;1;0
1;0;2;0;0
1;0;0;0;0
0;3;0;0;0
0;3;0;1;0
1;0;0;0;0
0;1;0;0;0
0;0;1;3;0
2;0;1;0;0
0;0;1;0;0
1;0;0;7;0
0;0;0;9;0
0;0;0;1;0
1;0;0;0;0
0;0;0;2;0
0;0;0;6;0
0;0;0;5;0
1;0;0;0;0
0;1;0;0;0
1;0;0;3;0
0;0;0;1;0
1;0;0;0;0
0;4;0;0;0
0;0;0;1;0
1;0;0;0;0
0;3;0;0;0
0;0;0;2;0
0;0;0;7;0
0;2;0;0;0
0;0;3;0;0
0;0;0;1;0
0;0;1;0;0
0;1;3;2;0
2;0;0;0;0
1;0;1;0;0
1;0;0;1;0
0;0;0;0;1
0;0;2;0;0
1;1;0;10;0
0;2;8;1;0
0;1;5;7;0
0;1;5;0;0
0;11;2;0;0
0;1;6;0;0
0;0;2;0;0
0;0;7;7;0
0;0;0;12;0
0;0;1;3;0
0;1;0;0;0
0;0;0;8;0
0;0;1;1;0
0;0;0;3;0
0;0;0;1;0
0;1;1;0;0
0;2;0;12;0
0;4;0;9;0
0;0;0;3;0
1;0;0;0;0
0;0;1;12;0
1;0;0;0;0
0;0;0;7;0
0;0;1;0;0
0;0;0;1;0
0;5;6;1;0
0;1;3;29;0
2;2;0;3;0
1;0;0;6;0
1;0;0;0;0
0;0;0;1;0
0;0;0;0;1
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;1;0;30;0
0;0;2;0;0
0;2;10;10;0
0;3;0;0;0
0;0;1;0;0
0;0;2;0;0
0;3;2;0;0
0;0;1;0;0
1;0;0;0;0
1;0;0;25;0
0;3;2;1;1
0;0;1;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;1;0;0;0
0;0;0;3;2
1;0;0;0;0
0;3;0;0;0
0;0;0;1;1
0;1;0;0;1
0;0;0;6;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;2;2;0
0;0;2;0;0
0;0;1;0;0
0;0;1;0;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;15;0
1;0;0;2;0
0;0;0;5;0
0;0;0;2;0
2;0;0;0;0
0;3;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;0;5;0
0;0;4;0;0
1;2;0;1;0
1;0;3;0;0
1;1;0;11;0
0;0;0;3;0
0;0;0;6;0
0;0;1;0;0
1;0;2;4;0
1;0;0;0;0
0;3;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
1;0;0;0;0
1;0;0;0;0
0;1;0;0;0
0;1;0;0;0
0;0;1;0;0
0;0;0;5;0
0;3;0;0;0
0;0;14;12;0
0;0;1;0;0
0;0;1;0;0
0;0;4;2;0
1;0;1;0;0
0;0;2;0;0
0;0;0;10;0
0;0;0;16;0
1;0;0;0;0
0;0;0;2;0
0;0;7;0;0
0;0;1;0;0
0;1;0;5;0
3;2;1;4;0
0;1;2;3;0
1;0;2;0;0
0;3;0;13;0
0;5;1;15;0
0;4;0;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;8;9;0;0
2;0;11;36;0
0;0;1;0;0
0;9;6;3;0
0;0;0;1;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;3;8;20;0
0;0;1;3;0
0;8;1;5;0
0;0;1;0;0
0;1;0;0;0
0;0;0;2;0
1;3;1;1;0
0;0;0;1;0
0;5;2;20;0
0;0;1;0;0
1;0;3;0;0
0;0;0;1;0
1;0;0;13;0
4;0;0;0;0
0;2;0;0;0
0;0;2;0;0
0;0;1;2;1
0;0;2;0;0
0;0;1;0;0
0;0;0;1;0
0;0;0;10;0
4;0;0;0;0
0;2;3;6;0
0;0;1;0;0
0;0;0;1;0
0;0;4;1;0
1;1;2;3;0
0;0;19;1;0
0;0;0;2;0
0;8;0;0;0
0;1;0;1;0
0;0;0;1;0
0;0;0;17;0
0;1;2;0;0
0;3;0;7;0
0;0;0;17;0
2;0;5;4;0
0;0;0;3;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
0;0;0;1;0
1;0;0;0;0
0;0;0;1;0
1;0;0;0;0
0;0;1;0;0
1;0;0;0;0
0;0;22;0;0
1;0;0;0;0
1;2;0;11;0
0;0;1;1;0
1;0;0;0;0
0;0;0;3;0
0;0;0;1;0
0;0;0;5;0
0;0;0;3;0
0;0;1;0;0
0;0;0;2;0
0;0;1;0;0
0;0;1;0;0
0;0;0;3;0
0;0;1;0;0
0;0;1;0;0
0;2;0;17;0
0;1;5;95;0
0;4;0;6;0
0;0;0;1;0
1;0;0;7;0
0;0;1;0;0
0;0;0;0;1
0;0;1;0;0
0;0;1;10;0
0;0;0;4;0
0;0;1;8;0
0;3;2;23;0
1;0;3;22;0
0;0;0;2;0
1;0;0;0;0
1;0;0;0;0
0;2;0;0;0
0;0;0;1;0
0;0;0;1;0
0;0;0;23;0
1;0;1;17;0
0;0;1;0;0
0;0;0;1;0
1;1;0;5;0
1;0;1;0;0
0;0;0;22;0
0;0;1;0;0
1;0;0;0;0
0;0;0;8;0
0;0;0;3;0
3;0;2;0;0
0;1;0;0;0
0;0;0;1;0
0;0;0;2;0
0;0;0;4;0
0;0;0;2;0
0;1;0;0;0
0;0;0;4;0
0;0;2;0;0
0;0;1;1;0
0;1;0;0;0
0;0;0;1;0
1;0;0;11;0
0;0;0;3;0
2;5;0;0;0
1;0;0;0;0
5;0;3;42;38
0;0;0;2;0
0;0;1;0;0
0;3;0;5;0
1;0;0;0;0
0;0;1;40;0
0;0;0;14;0
0;0;0;7;0
0;0;5;0;0
0;0;3;8;0
0;0;0;45;0
0;0;0;4;0
0;0;0;7;0
0;0;0;2;0
0;5;0;0;0
0;1;0;3;0
1;0;0;0;0
0;0;0;2;0
6;7;3;3;0
0;1;0;0;0
0;0;1;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;0;0
0;0;1;1;0
0;0;1;0;0
0;0;0;1;0
0;0;3;0;0
0;0;6;0;0
0;0;0;3;0
0;0;0;0;8
0;0;0;10;0
0;1;3;0;0
0;0;5;0;0
0;0;4;0;0
3;0;0;3;0
0;0;7;0;0
0;0;1;2;0
1;0;0;1;0
0;1;0;6;0
0;3;3;4;0
0;0;5;0;0
0;0;0;3;0
1;0;5;0;0
0;2;0;0;0
0;0;7;0;0
0;1;0;0;0
0;0;1;0;0
2;0;0;0;0
0;0;0;1;0
3;0;0;0;0
0;0;0;1;0
0;0;1;0;0
0;2;0;8;0
1;0;0;0;0
0;0;12;0;0
0;0;6;0;0
0;0;1;8;0
0;0;0;2;0
0;4;0;0;0
0;0;1;0;0
0;0;25;0;0
0;0;1;0;0
1;0;0;0;0
0;0;1;1;0
0;2;0;0;0
