КРУПНОГАБАРИТНЫЙ ТОВАР;ТЕКСТИЛЬ, ТРИКОТАЖ;ОБУВЬ;КАНЦТОВАРЫ, КНИГИ, ДИСКИ;ТОВАРЫ ДЛЯ КОРМЛЕНИЯ;ИГРУШКИ;КОСМЕТИКА/ГИГИЕНА;СОПУТСТВУЮЩИЕ ТОВАРЫ;ЖЕНСКИЕ ШТУЧКИ;ПОДГУЗНИКИ;ДЕТСКОЕ ПИТАНИЕ;ТЕХНИКА И ТОВАРЫ ДЛЯ ДОМА;ТОВАРЫ ДЛЯ ЖИВОТНЫХ
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;1;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;6;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;5;1;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;1;29;0;0
0;0;0;0;0;0;2;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;1;0;0
0;2;0;2;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;7;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;4
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;2;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;0;0;0;11;0;0
0;0;0;0;1;0;4;0;0;3;1;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0;0;3;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;2;0;3;0;0;1;0;0;0
0;0;0;0;0;0;1;0;0;2;0;0;0
1;10;1;0;1;2;3;0;0;3;0;0;0
3;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;0;0;4;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;9;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;5;0;0
0;4;0;0;5;0;2;0;0;2;0;0;1
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;10;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
2;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;2;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;4;7;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;5;11;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;7;0;0;0;0;0;0;0
0;0;0;0;0;9;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;6;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;4;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;13;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;8;0;0;0;0;0;5;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;11;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;3;3;5;0;0;1;0;0;0
1;3;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;0;0;0;0;0;0;4;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
1;0;0;0;4;0;3;0;0;7;4;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;3;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;3;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;1;0;1;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;12;0;0;0;0;1;0;0;2;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
1;0;0;0;0;0;1;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;5;0;0;0;16;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;8;0;0
0;2;0;0;1;0;4;0;0;1;0;0;0
0;0;0;0;2;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3;10;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;5;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;1;0;0;0;4;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;4;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;0
4;0;0;0;0;1;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
1;1;0;1;4;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;4;1;12;0;25;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;4;0;0
0;2;0;0;0;0;8;0;1;2;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;2;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;2;0;0;2;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;21;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;1;0;0;1;0;0;0
0;0;0;0;0;4;1;0;0;2;1;0;0
3;0;0;0;2;2;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
0;0;0;0;1;0;0;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;1;0;0;0;0;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;1;0;0;5;0;0;0
0;4;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;4;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;7;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;1;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;3;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;2
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;4;0;0;0;0;0;0;0
0;7;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;1;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;10;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;1;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;4;0;0;3;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
2;0;0;0;4;1;0;0;0;2;3;0;0
0;0;0;0;0;3;0;0;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;4;0;0;7;0;0;0
0;0;0;0;0;0;0;0;0;4;17;0;0
0;14;0;0;0;12;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;6;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;2;0;0
0;2;0;0;0;0;0;1;0;1;0;0;0
0;13;2;1;0;20;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;2;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;1;0;0;0;1;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;0;0;0;0;2;4;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;1;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
2;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;3;2;0;6;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;2;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
2;0;0;0;1;0;0;0;0;6;0;0;0
0;1;0;1;1;5;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;6;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;3;0;2;2;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;1;0;0;2;28;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3;14;0;0
0;0;0;0;0;0;0;0;0;0;3;0;0
3;0;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;5;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;3;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;3;0;0
0;7;0;0;0;0;0;0;0;0;3;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;1;1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;1;0;0;0;8;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;4;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;8;0;0;0;6;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;9;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;0;0;0;0;12;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;15;0;0
0;0;0;0;0;6;0;0;0;2;0;0;2
1;0;0;0;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
1;1;0;0;0;6;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;4;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;11;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;4;0;0;0;1;0;0;0
0;0;0;0;0;8;1;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;4;12;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;2;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;5;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;4;0;0;0;0;0;0;0
0;2;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;3;0;2;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;10;0;0
0;0;0;0;0;0;0;0;0;1;1;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;0;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0;0;0;0
0;8;1;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;4;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;2;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;2;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;2;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0
1;0;0;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;1;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;1;0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;5;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;7;0;8;0;9;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;2;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;2;0;0;0;2;0;0;0;1;0;0;0
0;0;0;0;0;3;0;0;0;0;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;5;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;1;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;0;0;0;0;2;0;0;0
0;3;0;0;0;1;0;0;0;0;3;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;1;0;0;3;0;0;0
0;1;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1;0;0
1;0;0;0;1;5;1;0;0;2;24;0;0
0;0;0;0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;7;0;0
0;0;0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;0;0;0
